"","STRING","MEANING","AGE","bin"
"501","behind","in back of",3.71807847747134,"(3,4]"
"502","mop","to wipe",3.99944769779963,"(3,4]"
"503","slow","without hurry",3.47062025492328,"(3,4]"
"504","her","a girl",2.99474032073943,"(2,3]"
"505","roof","top of building",4.61428244252874,"(4,5]"
"506","chalk","crayon for blackboard",3.62991337025317,"(3,4]"
"507","be","to exist",3.54691623123123,"(3,4]"
"508","gentle","light and soft",4.43370300785634,"(4,5]"
"509","myself","me",3.46368943602694,"(3,4]"
"510","think","to imagine",3.78137062047101,"(3,4]"
"511","around","nearby",4.08990053030303,"(4,5]"
"512","dump","dirty place",4.63142446236559,"(4,5]"
"513","him","the man or boy",3.011905,"(3,4]"
"514","ankle","part of foot",3.90241510015408,"(3,4]"
"515","glue","sticky stuff",3.6808994654304,"(3,4]"
"516","his","belongs to him",3.13871461416825,"(3,4]"
"517","long","not short",3.76749878613945,"(3,4]"
"518","tonight","this night",3.73327841682127,"(3,4]"
"519","them","those people or things",3.52632847020934,"(3,4]"
"520","when","at what time?",3.60590401168699,"(3,4]"
"521","donkey","a jackass",3.82796077441077,"(3,4]"
"522","hen","a female bird",3.97191909722222,"(3,4]"
"523","jar","glass container",3.82708645833333,"(3,4]"
"524","stone","rock",3.59442604166667,"(3,4]"
"525","slide","to skim over ice",3.87177607638889,"(3,4]"
"526","fish","to try to catch fish",3.06645545977012,"(3,4]"
"527","rabbit","small animal",2.90926868686869,"(2,3]"
"528","bike","bicycle",3.15002741935484,"(3,4]"
"529","boot","high-top shoe",3.19726666666667,"(3,4]"
"530","key","opens door",3.11240234375,"(3,4]"
"531","umbrella","protects from rain",3.94285,"(3,4]"
"532","leaf","part of a tree",3.92079928315412,"(3,4]"
"533","carrot","long, yellow vegetable",2.57223939393939,"(2,3]"
"534","snake","long crawling animal",3.55602741935484,"(3,4]"
"535","spider","spinning animal",3.01394818181818,"(3,4]"
"536","wheel","part of wagon or bicycle",3.32544946236559,"(3,4]"
"537","candle","wax and string light",4.31390303030303,"(4,5]"
"538","castle","king's dwelling",4.17871212121212,"(4,5]"
"539","fox","an animal fur",3.62676041666667,"(3,4]"
"540","orange","a fruit",3.48034166666667,"(3,4]"
"541","tortoise","land turtle",4.94891974747475,"(4,5]"
"542","watch","guard's duty period",4.03974731182796,"(4,5]"
"543","tent","a canvas house",4.74693368055556,"(4,5]"
"544","bell","rings when struck",4.07495729166667,"(4,5]"
"545","dragon","fire-breathing beast",4.32472247474747,"(4,5]"
"546","glove","covering for hands",4.2327078125,"(4,5]"
"547","gun","weapon that fires",4.5213559139785,"(4,5]"
"548","iron","a metal",5.18128325757576,"(5,6]"
"549","kangaroo","animal",4.95725666666667,"(4,5]"
"550","kettle","a metal pot",5.49850707070707,"(5,6]"
"551","lemon","a sour fruit",4.42476060606061,"(4,5]"
"552","pan","a thing to cook in",4.36889650537634,"(4,5]"
"553","pear","an apple-like fruit",4.13212369791667,"(4,5]"
"554","peg(uk)","a wooden or metal pin",3.70833333333333,"(3,4]"
"555","piano","a keyboard musical instrument",4.52659166666667,"(4,5]"
"556","queen","a female bee",4.47350967741936,"(4,5]"
"557","scarecrow","to keep birds away",4.63416666666667,"(4,5]"
"558","snail","little animal with a shell",4.57962369791667,"(4,5]"
"559","wheelbarrow","cart",5.24416666666667,"(5,6]"
"560","drum","a musical instrument",4.72345715053763,"(4,5]"
"561","heart","body's blood pump",4.71011666666667,"(4,5]"
"562","mermaid","fishlike woman",5.14761666666667,"(5,6]"
"563","nurse","takes care of",4.92680815104167,"(4,5]"
"564","paintbrush","a painting tool",5.21416666666667,"(5,6]"
"565","ring","a finger band",4.56396170698925,"(4,5]"
"566","stool","a low foot rest",4.92376770833333,"(4,5]"
"567","swing","strike at ball",4.37573840053763,"(4,5]"
"568","sword","a sharp-bladed weapon",5.12828697916667,"(5,6]"
"569","toaster","browns bread",5.46416666666667,"(5,6]"
"570","van(uk)","small lorry",4.20833333333333,"(4,5]"
"571","whistle","make a sound with lips",4.96797272727273,"(4,5]"
"572","witch","an ugly old woman",4.61018387096774,"(4,5]"
"573","ship","large boat",4.88553715277778,"(4,5]"
"574","caravan(uk)","vehicle",6.99416666666667,"(6,7]"
"575","chain","links of metal",5.27174139784946,"(5,6]"
"576","crown","to hit on head",5.39329427083333,"(5,6]"
"577","dice","white spotted cubes",6.20935072916667,"(6,7]"
"578","drawers(uk)","chest of drawers",5.22350651041667,"(5,6]"
"579","fly","to drive an airplane",4.13871614583333,"(4,5]"
"580","goat","sheep-like animal with horns",4.6950172311828,"(4,5]"
"581","jug","container for liquids",5.23245545977012,"(5,6]"
"582","king","the head man",4.93422114583333,"(4,5]"
"583","rocket","a space missile",5.14912727272727,"(5,6]"
"584","tie","necktie",4.98400134408602,"(4,5]"
"585","trumpet","musical instrument",5.75656060606061,"(5,6]"
"586","wizard","man who does magic",5.40774848484848,"(5,6]"
"587","arrow","direction pointer",5.79611666666667,"(5,6]"
"588","fairy","an imaginary being",4.85707070707071,"(4,5]"
"589","fence","wall between properties",5.96333683908046,"(5,6]"
"590","mushroom","plant",5.82416666666667,"(5,6]"
"591","ruler","a measuring stick",5.66064166666667,"(5,6]"
"592","vase","a flower holder",6.01171927083333,"(6,7]"
"593","violin","musical instrument",6.32916666666667,"(6,7]"
"594","camel","humped desert animal",5.68911034090909,"(5,6]"
"595","cap","small head covering",5.40795963541667,"(5,6]"
"596","cowboy","rounds up cattle",5.12916666666667,"(5,6]"
"597","envelope","covering for letter",5.97916666666667,"(5,6]"
"598","handbag","purse",6.82916666666667,"(6,7]"
"599","leopard","animal with spots",6.23306746212121,"(6,7]"
"600","onion","a  plant for food",5.72940808080808,"(5,6]"
"601","plug","a stopper",5.724125,"(5,6]"
"602","saw","tool for cutting",4.6266690625,"(4,5]"
"603","toad","froglike animal",5.80894020833333,"(5,6]"
"604","cherry","a small red fruit",5.80996515151515,"(5,6]"
"605","cockerel(uk)","a young rooster",6.20833333333333,"(6,7]"
"606","lettuce","a vegetable",5.58549393939394,"(5,6]"
"607","pipe","a tube for liquids",6.6845421875,"(6,7]"
"608","tights(uk)","stocking",6.20833333333333,"(6,7]"
"609","dentist","a tooth doctor",6.14335274621212,"(6,7]"
"610","acorn","oak tree nut",6.93589090909091,"(6,7]"
"611","beetle","insect",6.46685454545455,"(6,7]"
"612","bullet","what pistol shoots",7.13887474747475,"(7,8]"
"613","desk","writing table",6.48158817204301,"(6,7]"
"614","eagle","large, strong bird",6.62227441077441,"(6,7]"
"615","lobster","shellfish",7.03591313131313,"(7,8]"
"616","needle","a tool for shots",6.66944444444444,"(6,7]"
"617","well","deep hole for water",6.42080288194444,"(6,7]"
"618","flute","musical instrument",7.49825954861111,"(7,8]"
"619","peacock","beautiful bird",6.537,"(6,7]"
"620","telescope","for seeing far away",7.21944444444444,"(7,8]"
"621","judge","a court officer",7.93872298611111,"(7,8]"
"622","ostrich","a long-legged bird",7.53745410774411,"(7,8]"
"623","peach","a juicy yellow-skinned fruit",6.761429390681,"(6,7]"
"624","barn","farm building",7.14297777777778,"(7,8]"
"625","cactus","a desert plant",7.76110505050505,"(7,8]"
"626","cannon","a large gun",8.11249124579125,"(8,9]"
"627","mitten","glove without fingers",7.08722222222222,"(7,8]"
"628","nut","silly person",7.10382638888889,"(7,8]"
"629","pepper","a spice for food",7.31259494949495,"(7,8]"
"630","harp","stringed instrument",8.49084722222222,"(8,9]"
"631","raccoon","small wild animal",8.171,"(8,9]"
"632","skunk","animal",8.45965847222222,"(8,9]"
"633","age","years lived",5.47933182291667,"(5,6]"
"634","appear","come into sight",6.30551638888889,"(6,7]"
"635","artist","paints pictures",6.10185542929293,"(6,7]"
"636","autumn","fall",6.02930033670034,"(6,7]"
"637","beak","the bill of a bird",5.90215416666667,"(5,6]"
"638","bloom","grow flowers",6.43243261648746,"(6,7]"
"639","bumpy","full of rough spots",5.70333333333333,"(5,6]"
"640","burst","break",6.22799234375,"(6,7]"
"641","buzz","a humming sound",5.51431770833333,"(5,6]"
"642","care","be fond of",5.90941956989247,"(5,6]"
"643","check","a mark",6.135880625,"(6,7]"
"644","comfort","to make someone feel better",6.31598276094276,"(6,7]"
"645","country","land outside city",6.15247434343434,"(6,7]"
"646","cradle","baby's bed",6.01069898989899,"(6,7]"
"647","disappear","pass from sight",5.96623666666667,"(5,6]"
"648","dusty","covered with dust",5.92585,"(5,6]"
"649","edge","the cutting side of a blade",6.10955268817204,"(6,7]"
"650","farmer","a food grower",5.58925430976431,"(5,6]"
"651","fear","being afraid",5.73570631944444,"(5,6]"
"652","firefly","bug",6.13,"(6,7]"
"653","fluffy","soft and light",5.98333333333333,"(5,6]"
"654","follow","to keep your eyes on",5.82199952020202,"(5,6]"
"655","gallop","horse's fast speed",6.64871111111111,"(6,7]"
"656","giggle","silly laugh",5.74676885521886,"(5,6]"
"657","glance","look at quickly",6.90510034722222,"(6,7]"
"658","glow","light or brightness",6.09790659722222,"(6,7]"
"659","half","break in middle of game",5.73770053763441,"(5,6]"
"660","healthy","in good condition",6.40547,"(6,7]"
"661","herd","to care for cattle",6.40864756944444,"(6,7]"
"662","hoof","animal's foot",6.12937240143369,"(6,7]"
"663","knight","noble servant of a king",6.35079146953405,"(6,7]"
"664","laundry","clothes-cleaning place",6.26669865319865,"(6,7]"
"665","lazy","won't work",6.11043367003367,"(6,7]"
"666","leak","to drip through",6.05468888888889,"(6,7]"
"667","library","a book collection",5.65,"(5,6]"
"668","market","where goods are sold",6.37105185185185,"(6,7]"
"669","melt","soften with heat",5.88600916666667,"(5,6]"
"670","muddy","dirty",5.80666666666667,"(5,6]"
"671","museum","history storehouse",6.75983666666667,"(6,7]"
"672","note","short letter",6.01913266129032,"(6,7]"
"673","pair","to match",5.86622152777778,"(5,6]"
"674","peaceful","calm",6.40666666666667,"(6,7]"
"675","pilot","flies airplane",6.26988946127946,"(6,7]"
"676","plan","to work out ahead of time",6.30116430555556,"(6,7]"
"677","polite","has good manners",5.81348956228956,"(5,6]"
"678","president","head of U.S.A.",6.65903333333333,"(6,7]"
"679","protect","to keep safe",6.47532084175084,"(6,7]"
"680","proud","pleased with self",6.00528055555556,"(6,7]"
"681","race","any contest",5.75422243055556,"(5,6]"
"682","reach","stretch arm",5.69232618055556,"(5,6]"
"683","relax","to rest",6.59232666666667,"(6,7]"
"684","round","full or whole",5.60452075268817,"(5,6]"
"685","row","paddle a boat",6.33333333333333,"(6,7]"
"686","sail","catches wind for boat",6.02272755208333,"(6,7]"
"687","scrub","wash by rubbing",6.29844,"(6,7]"
"688","shade","protect from the light",6.14105448028674,"(6,7]"
"689","shore","land by the sea",6.13059895833333,"(6,7]"
"690","silky","soft and smooth",7.03333333333333,"(7,8]"
"691","slip","to lose your balance",5.88406989247312,"(5,6]"
"692","sniff","to catch your breath noisily",5.9738591954023,"(5,6]"
"693","soapy","full of soap",5.90666666666667,"(5,6]"
"694","stare","fixed look",6.30248854166667,"(6,7]"
"695","summer","June, July, August",5.53956531986532,"(5,6]"
"696","trade","an exchange",6.18270572916667,"(6,7]"
"697","trunk","elephant's nose",6.32705,"(6,7]"
"698","warm","medium hot",5.48014007168459,"(5,6]"
"699","wave","a ripple on water",5.53506072916667,"(5,6]"
"700","week","seven days",5.82712365591398,"(5,6]"
"701","winter","the coldest season",5.50043232323232,"(5,6]"
"702","wish","to want something",5.49878924731183,"(5,6]"
"703","yesterday","the day before today",5.60209333333333,"(5,6]"
"704","young","newborn babies or animals",5.71226100358423,"(5,6]"
"705","ache","to hurt",6.49281631944444,"(6,7]"
"706","adjust","to settle",7.45686430976431,"(7,8]"
"707","alarm","warning signal",6.36876158249158,"(6,7]"
"708","alone","by yourself",6.12208888888889,"(6,7]"
"709","applause","clapping of hands",6.64219393939394,"(6,7]"
"710","bashful","shy",6.95428686868687,"(6,7]"
"711","belong","to be someone's",6.51406976430976,"(6,7]"
"712","bend","to twist, pull out of shape",6.07775270833333,"(6,7]"
"713","blink","wink quickly",6.19217111111111,"(6,7]"
"714","bolt","holds things together",6.87018125,"(6,7]"
"715","bundle","a brunch or group",6.76669393939394,"(6,7]"
"716","cabin","small hut or house",6.56599797979798,"(6,7]"
"717","cave","underground room",6.40935,"(6,7]"
"718","celebrate","to keep a holiday",6.40333333333333,"(6,7]"
"719","cheat","a dishonest person",6.4135,"(6,7]"
"720","chimney","where smoke comes out",6.44935353535354,"(6,7]"
"721","conductor","in charge of train",6.81333333333333,"(6,7]"
"722","crash","a noise of breaking",6.1962375,"(6,7]"
"723","croak","sound of frog",7.14102864583333,"(7,8]"
"724","daily","an every-day newspaper",6.33333333333333,"(6,7]"
"725","dart","small pointed arrow",6.86638402777778,"(6,7]"
"726","delighted","greatly pleased",6.97370666666667,"(6,7]"
"727","divide","cut into parts",6.70478528619529,"(6,7]"
"728","drowsy","sleepy",7.13095353535353,"(7,8]"
"729","equal","the same",6.56584848484848,"(6,7]"
"730","gather","to pick and collect",6.64104343434343,"(6,7]"
"731","giant","very large person",5.9944,"(5,6]"
"732","glad","happy, pleased",6.24043333333333,"(6,7]"
"733","grab","snatch hold of",6.22907025089606,"(6,7]"
"734","grin","kind of smile",6.24194166666667,"(6,7]"
"735","grip","firm hold",6.57825448028674,"(6,7]"
"736","groan","a low moaning sound",6.89323296875,"(6,7]"
"737","hobby","favorite fun",6.92164747474747,"(6,7]"
"738","howl","to cry out",6.3388634375,"(6,7]"
"739","knob","round handle",6.21112903225806,"(6,7]"
"740","lively","full of life",7.2,"(7,8]"
"741","mask","to cover",6.17919861111111,"(6,7]"
"742","modern","up-to-date",7.19333333333333,"(7,8]"
"743","narrow","not very wide",6.93266417508417,"(6,7]"
"744","obey","do as told",6.337512996633,"(6,7]"
"745","pain","suffering",5.97274046875,"(5,6]"
"746","pest","a nuisance",6.67454965277778,"(6,7]"
"747","promise","words you say you will keep",6.31093013468013,"(6,7]"
"748","repeat","do over",6.71585845959596,"(6,7]"
"749","return","come back",6.55450565656566,"(6,7]"
"750","ripe","ready to eat",6.67258402777778,"(6,7]"
"751","roar","to cry out",6.03896666666667,"(6,7]"
"752","rough","not smooth",6.43046944444444,"(6,7]"
"753","scratch","make scar on",6.15858402777778,"(6,7]"
"754","seed","to plant the ground",6.02488888888889,"(6,7]"
"755","startle","surprise and frighten",7.28455824915825,"(7,8]"
"756","switch","to move from one to another",6.45656458333333,"(6,7]"
"757","thunder","noise after lightning",6.01134053872054,"(6,7]"
"758","ticket","entering card",6.31168956228956,"(6,7]"
"759","travel","go someplace",6.50004845117845,"(6,7]"
"760","trust","property held for another",6.61442723958333,"(6,7]"
"761","upset","disturbed",6.27687676767677,"(6,7]"
"762","seal","a sea animal",6.720694375,"(6,7]"
"763","village","a very small town",6.9913,"(6,7]"
"764","ability","skill",7.96828333333333,"(7,8]"
"765","act","the process of doing",7.00910182795699,"(7,8]"
"766","advice","helpful information",7.88866835016835,"(7,8]"
"767","arrange","put in order",7.63890569023569,"(7,8]"
"768","climate","weather conditions",7.82919225589226,"(7,8]"
"769","coast","land by an ocean",7.18960956989247,"(7,8]"
"770","defend","to keep from harm",7.80032033670034,"(7,8]"
"771","explore","to travel over for learning",7.36035521885522,"(7,8]"
"772","fan","make a breeze",6.731046875,"(6,7]"
"773","globe","kind of map",7.226353125,"(7,8]"
"774","grace","prayer before meal",7.5047421875,"(7,8]"
"775","journey","a trip",7.63475757575758,"(7,8]"
"776","misery","unhappiness",8.02216666666667,"(8,9]"
"777","moisture","dampness",7.48020606060606,"(7,8]"
"778","nursery","room for babies",7.180145,"(7,8]"
"779","perform","act",7.50418720538721,"(7,8]"
"780","prevent","keep from happening",7.98802289562289,"(7,8]"
"781","primary","beginning grade",7.48521666666667,"(7,8]"
"782","risk","to take a chance",7.47886145833333,"(7,8]"
"783","scatter","to go in all directions",7.73535555555556,"(7,8]"
"784","starve","to suffer from need",7.56488888888889,"(7,8]"
"785","swift","fast",7.725025,"(7,8]"
"786","thrill","to excite",7.68166626344086,"(7,8]"
"787","treasure","a lot of money",7.03590303030303,"(7,8]"
"788","wander","walk here and there",7.55336545454545,"(7,8]"
"789","wisdom","being wise",8.11376801346801,"(8,9]"
"790","address","a speech",7.17746094276094,"(7,8]"
"791","afford","able to pay for",8.20596632996633,"(8,9]"
"792","ancestor","a relative of long ago",8.20333333333333,"(8,9]"
"793","baggage","suitcases and packages",8.02470202020202,"(8,9]"
"794","blend","a mixture",8.07647777777778,"(8,9]"
"795","blossom","to open into flowers",7.75097575757576,"(7,8]"
"796","complete","to finish",7.55721616161616,"(7,8]"
"797","eager","wants very much",8.21530017676768,"(8,9]"
"798","entrance","coming in",7.66235555555556,"(7,8]"
"799","hail","frozen rain",8.02532114695341,"(8,9]"
"800","host","a person who has guests",8.229224375,"(8,9]"
"801","meadow","a grassy field",7.53880808080808,"(7,8]"
"802","orchard","fruit-tree garden",8.03809158249158,"(8,9]"
"803","permit","to allow",8.44698896464647,"(8,9]"
"804","prepare","to get ready",7.98828925925926,"(7,8]"
"805","surface","come to top",8.07917104377104,"(8,9]"
"806","budge","to move",8.51410483870968,"(8,9]"
"807","course","series of studies",8.42510677083333,"(8,9]"
"808","pardon","forgiveness",8.32133400673401,"(8,9]"
